"","model","data_input","type","drug","local_path"
"81310","dl","rna","aml","GSK2126458","/models_rna/rna_aml_GSK2126458_dl.zip"
"81410","dl","rna","solid","GSK2126458","/models_rna/rna_solid_GSK2126458_dl.zip"
"81510","dl","phospho","aml","GSK2636771","/models_phospho/phospho_aml_GSK2636771_dl.zip"
"81610","dl","phospho","solid","GSK2636771","/models_phospho/phospho_solid_GSK2636771_dl.zip"
"81710","dl","proteomics","aml","GSK2636771","/models_proteomics/proteomics_aml_GSK2636771_dl.zip"
"81810","dl","proteomics","solid","GSK2636771","/models_proteomics/proteomics_solid_GSK2636771_dl.zip"
"819","dl","phospho","aml","GSK269962A","/models_phospho/phospho_aml_GSK269962A_dl.zip"
"820","dl","phospho","solid","GSK269962A","/models_phospho/phospho_solid_GSK269962A_dl.zip"
"821","dl","proteomics","aml","GSK269962A","/models_proteomics/proteomics_aml_GSK269962A_dl.zip"
"822","dl","proteomics","solid","GSK269962A","/models_proteomics/proteomics_solid_GSK269962A_dl.zip"
"823","dl","rna","aml","GSK269962A","/models_rna/rna_aml_GSK269962A_dl.zip"
"824","dl","phospho","aml","GSK429286A","/models_phospho/phospho_aml_GSK429286A_dl.zip"
"825","dl","phospho","solid","GSK429286A","/models_phospho/phospho_solid_GSK429286A_dl.zip"
"826","dl","proteomics","aml","GSK429286A","/models_proteomics/proteomics_aml_GSK429286A_dl.zip"
"827","dl","proteomics","solid","GSK429286A","/models_proteomics/proteomics_solid_GSK429286A_dl.zip"
"828","dl","rna","aml","GSK429286A","/models_rna/rna_aml_GSK429286A_dl.zip"
"829","dl","rna","solid","GSK429286A","/models_rna/rna_solid_GSK429286A_dl.zip"
"830","dl","phospho","aml","GSK461364","/models_phospho/phospho_aml_GSK461364_dl.zip"
"831","dl","phospho","solid","GSK461364","/models_phospho/phospho_solid_GSK461364_dl.zip"
"832","dl","proteomics","aml","GSK461364","/models_proteomics/proteomics_aml_GSK461364_dl.zip"
"833","dl","proteomics","solid","GSK461364","/models_proteomics/proteomics_solid_GSK461364_dl.zip"
"834","dl","rna","aml","GSK461364","/models_rna/rna_aml_GSK461364_dl.zip"
"835","dl","rna","solid","GSK461364","/models_rna/rna_solid_GSK461364_dl.zip"
"836","dl","phospho","aml","GSK525762A","/models_phospho/phospho_aml_GSK525762A_dl.zip"
"837","dl","phospho","solid","GSK525762A","/models_phospho/phospho_solid_GSK525762A_dl.zip"
"838","dl","proteomics","aml","GSK525762A","/models_proteomics/proteomics_aml_GSK525762A_dl.zip"
"839","dl","proteomics","solid","GSK525762A","/models_proteomics/proteomics_solid_GSK525762A_dl.zip"
"840","dl","rna","aml","GSK525762A","/models_rna/rna_aml_GSK525762A_dl.zip"
"841","dl","rna","solid","GSK525762A","/models_rna/rna_solid_GSK525762A_dl.zip"
"842","dl","phospho","aml","GSK690693","/models_phospho/phospho_aml_GSK690693_dl.zip"
"843","dl","phospho","solid","GSK690693","/models_phospho/phospho_solid_GSK690693_dl.zip"
"844","dl","proteomics","aml","GSK690693","/models_proteomics/proteomics_aml_GSK690693_dl.zip"
"845","dl","proteomics","solid","GSK690693","/models_proteomics/proteomics_solid_GSK690693_dl.zip"
"846","dl","rna","aml","GSK690693","/models_rna/rna_aml_GSK690693_dl.zip"
"847","dl","rna","solid","GSK690693","/models_rna/rna_solid_GSK690693_dl.zip"
"848","dl","phospho","aml","GW 441756","/models_phospho/phospho_aml_GW 441756_dl.zip"
"849","dl","phospho","solid","GW 441756","/models_phospho/phospho_solid_GW 441756_dl.zip"
"850","dl","proteomics","aml","GW 441756","/models_proteomics/proteomics_aml_GW 441756_dl.zip"
"851","dl","proteomics","solid","GW 441756","/models_proteomics/proteomics_solid_GW 441756_dl.zip"
"852","dl","phospho","aml","GW.2580","/models_phospho/phospho_aml_GW.2580_dl.zip"
"853","dl","phospho","solid","GW.2580","/models_phospho/phospho_solid_GW.2580_dl.zip"
"854","dl","proteomics","aml","GW.2580","/models_proteomics/proteomics_aml_GW.2580_dl.zip"
"855","dl","proteomics","solid","GW.2580","/models_proteomics/proteomics_solid_GW.2580_dl.zip"
"856","dl","rna","aml","GW.2580","/models_rna/rna_aml_GW.2580_dl.zip"
"857","dl","rna","solid","GW.2580","/models_rna/rna_solid_GW.2580_dl.zip"
"858","dl","phospho","aml","GW.405833","/models_phospho/phospho_aml_GW.405833_dl.zip"
"859","dl","phospho","solid","GW.405833","/models_phospho/phospho_solid_GW.405833_dl.zip"
"860","dl","proteomics","aml","GW.405833","/models_proteomics/proteomics_aml_GW.405833_dl.zip"
"861","dl","proteomics","solid","GW.405833","/models_proteomics/proteomics_solid_GW.405833_dl.zip"
"862","dl","rna","aml","GW.405833","/models_rna/rna_aml_GW.405833_dl.zip"
"863","dl","rna","solid","GW.405833","/models_rna/rna_solid_GW.405833_dl.zip"
"864","dl","phospho","aml","GW843682X","/models_phospho/phospho_aml_GW843682X_dl.zip"
"865","dl","phospho","solid","GW843682X","/models_phospho/phospho_solid_GW843682X_dl.zip"
"866","dl","proteomics","aml","GW843682X","/models_proteomics/proteomics_aml_GW843682X_dl.zip"
"867","dl","proteomics","solid","GW843682X","/models_proteomics/proteomics_solid_GW843682X_dl.zip"
"868","dl","rna","aml","GW843682X","/models_rna/rna_aml_GW843682X_dl.zip"
"869","dl","rna","solid","GW843682X","/models_rna/rna_solid_GW843682X_dl.zip"
"870","dl","phospho","aml","HBX.41108","/models_phospho/phospho_aml_HBX.41108_dl.zip"
"871","dl","phospho","solid","HBX.41108","/models_phospho/phospho_solid_HBX.41108_dl.zip"
"872","dl","proteomics","aml","HBX.41108","/models_proteomics/proteomics_aml_HBX.41108_dl.zip"
"873","dl","proteomics","solid","HBX.41108","/models_proteomics/proteomics_solid_HBX.41108_dl.zip"
"874","dl","phospho","aml","HC.067047","/models_phospho/phospho_aml_HC.067047_dl.zip"
"875","dl","phospho","solid","HC.067047","/models_phospho/phospho_solid_HC.067047_dl.zip"
"876","dl","proteomics","aml","HC.067047","/models_proteomics/proteomics_aml_HC.067047_dl.zip"
"877","dl","proteomics","solid","HC.067047","/models_proteomics/proteomics_solid_HC.067047_dl.zip"
"878","dl","rna","solid","HC.067047","/models_rna/rna_solid_HC.067047_dl.zip"
"879","dl","phospho","aml","HG.5.88.01","/models_phospho/phospho_aml_HG.5.88.01_dl.zip"
"880","dl","proteomics","aml","HG.5.88.01","/models_proteomics/proteomics_aml_HG.5.88.01_dl.zip"
"881","dl","phospho","aml","HG.6.64.1","/models_phospho/phospho_aml_HG.6.64.1_dl.zip"
"882","dl","phospho","solid","HG.6.64.1","/models_phospho/phospho_solid_HG.6.64.1_dl.zip"
"883","dl","proteomics","aml","HG.6.64.1","/models_proteomics/proteomics_aml_HG.6.64.1_dl.zip"
"884","dl","proteomics","solid","HG.6.64.1","/models_proteomics/proteomics_solid_HG.6.64.1_dl.zip"
"885","dl","rna","aml","HG.6.64.1","/models_rna/rna_aml_HG.6.64.1_dl.zip"
"886","dl","rna","solid","HG.6.64.1","/models_rna/rna_solid_HG.6.64.1_dl.zip"
"887","dl","phospho","aml","hyperforin","/models_phospho/phospho_aml_hyperforin_dl.zip"
"888","dl","phospho","solid","hyperforin","/models_phospho/phospho_solid_hyperforin_dl.zip"
"889","dl","proteomics","aml","hyperforin","/models_proteomics/proteomics_aml_hyperforin_dl.zip"
"890","dl","proteomics","solid","hyperforin","/models_proteomics/proteomics_solid_hyperforin_dl.zip"
"891","dl","rna","solid","hyperforin","/models_rna/rna_solid_hyperforin_dl.zip"
"892","dl","phospho","aml","I.BET.762","/models_phospho/phospho_aml_I.BET.762_dl.zip"
"893","dl","phospho","solid","I.BET.762","/models_phospho/phospho_solid_I.BET.762_dl.zip"
"894","dl","proteomics","aml","I.BET.762","/models_proteomics/proteomics_aml_I.BET.762_dl.zip"
"895","dl","proteomics","solid","I.BET.762","/models_proteomics/proteomics_solid_I.BET.762_dl.zip"
"896","dl","rna","aml","I.BET.762","/models_rna/rna_aml_I.BET.762_dl.zip"
"897","dl","rna","solid","I.BET.762","/models_rna/rna_solid_I.BET.762_dl.zip"
"898","dl","phospho","aml","I.BET151","/models_phospho/phospho_aml_I.BET151_dl.zip"
"899","dl","phospho","solid","I.BET151","/models_phospho/phospho_solid_I.BET151_dl.zip"
"900","dl","proteomics","aml","I.BET151","/models_proteomics/proteomics_aml_I.BET151_dl.zip"
"901","dl","proteomics","solid","I.BET151","/models_proteomics/proteomics_solid_I.BET151_dl.zip"
"902","dl","rna","aml","I.BET151","/models_rna/rna_aml_I.BET151_dl.zip"
"903","dl","rna","solid","I.BET151","/models_rna/rna_solid_I.BET151_dl.zip"
"904","dl","phospho","aml","ibrutinib","/models_phospho/phospho_aml_ibrutinib_dl.zip"
"905","dl","phospho","solid","ibrutinib","/models_phospho/phospho_solid_ibrutinib_dl.zip"
"906","dl","proteomics","aml","ibrutinib","/models_proteomics/proteomics_aml_ibrutinib_dl.zip"
"907","dl","proteomics","solid","ibrutinib","/models_proteomics/proteomics_solid_ibrutinib_dl.zip"
"908","dl","phospho","aml","Imatinib","/models_phospho/phospho_aml_Imatinib_dl.zip"
"909","dl","phospho","solid","Imatinib","/models_phospho/phospho_solid_Imatinib_dl.zip"
"910","dl","proteomics","aml","Imatinib","/models_proteomics/proteomics_aml_Imatinib_dl.zip"
"911","dl","proteomics","solid","Imatinib","/models_proteomics/proteomics_solid_Imatinib_dl.zip"
"912","dl","rna","aml","Imatinib","/models_rna/rna_aml_Imatinib_dl.zip"
"913","dl","rna","solid","Imatinib","/models_rna/rna_solid_Imatinib_dl.zip"
"914","dl","phospho","aml","importazole","/models_phospho/phospho_aml_importazole_dl.zip"
"915","dl","phospho","solid","importazole","/models_phospho/phospho_solid_importazole_dl.zip"
"916","dl","proteomics","aml","importazole","/models_proteomics/proteomics_aml_importazole_dl.zip"
"917","dl","proteomics","solid","importazole","/models_proteomics/proteomics_solid_importazole_dl.zip"
"918","dl","rna","solid","importazole","/models_rna/rna_solid_importazole_dl.zip"
"919","dl","phospho","aml","indisulam","/models_phospho/phospho_aml_indisulam_dl.zip"
"920","dl","phospho","solid","indisulam","/models_phospho/phospho_solid_indisulam_dl.zip"
"921","dl","proteomics","aml","indisulam","/models_proteomics/proteomics_aml_indisulam_dl.zip"
"922","dl","proteomics","solid","indisulam","/models_proteomics/proteomics_solid_indisulam_dl.zip"
"923","dl","rna","aml","indisulam","/models_rna/rna_aml_indisulam_dl.zip"
"924","dl","rna","solid","indisulam","/models_rna/rna_solid_indisulam_dl.zip"
"925","dl","phospho","aml","IOX2","/models_phospho/phospho_aml_IOX2_dl.zip"
"926","dl","phospho","solid","IOX2","/models_phospho/phospho_solid_IOX2_dl.zip"
"927","dl","proteomics","aml","IOX2","/models_proteomics/proteomics_aml_IOX2_dl.zip"
"928","dl","proteomics","solid","IOX2","/models_proteomics/proteomics_solid_IOX2_dl.zip"
"929","dl","rna","aml","IOX2","/models_rna/rna_aml_IOX2_dl.zip"
"930","dl","phospho","aml","IPA.3","/models_phospho/phospho_aml_IPA.3_dl.zip"
"931","dl","phospho","solid","IPA.3","/models_phospho/phospho_solid_IPA.3_dl.zip"
"932","dl","proteomics","aml","IPA.3","/models_proteomics/proteomics_aml_IPA.3_dl.zip"
"933","dl","proteomics","solid","IPA.3","/models_proteomics/proteomics_solid_IPA.3_dl.zip"
"934","dl","rna","aml","IPA.3","/models_rna/rna_aml_IPA.3_dl.zip"
"935","dl","rna","solid","IPA.3","/models_rna/rna_solid_IPA.3_dl.zip"
"936","dl","phospho","aml","Irinotecan","/models_phospho/phospho_aml_Irinotecan_dl.zip"
"937","dl","phospho","solid","Irinotecan","/models_phospho/phospho_solid_Irinotecan_dl.zip"
"938","dl","proteomics","aml","Irinotecan","/models_proteomics/proteomics_aml_Irinotecan_dl.zip"
"939","dl","proteomics","solid","Irinotecan","/models_proteomics/proteomics_solid_Irinotecan_dl.zip"
"940","dl","rna","solid","Irinotecan","/models_rna/rna_solid_Irinotecan_dl.zip"
"941","dl","phospho","aml","isoevodiamine","/models_phospho/phospho_aml_isoevodiamine_dl.zip"
"942","dl","phospho","solid","isoevodiamine","/models_phospho/phospho_solid_isoevodiamine_dl.zip"
"943","dl","proteomics","aml","isoevodiamine","/models_proteomics/proteomics_aml_isoevodiamine_dl.zip"
"944","dl","proteomics","solid","isoevodiamine","/models_proteomics/proteomics_solid_isoevodiamine_dl.zip"
"945","dl","rna","aml","isoevodiamine","/models_rna/rna_aml_isoevodiamine_dl.zip"
"946","dl","rna","solid","isoevodiamine","/models_rna/rna_solid_isoevodiamine_dl.zip"
"947","dl","phospho","aml","ISOX","/models_phospho/phospho_aml_ISOX_dl.zip"
"948","dl","phospho","solid","ISOX","/models_phospho/phospho_solid_ISOX_dl.zip"
"949","dl","proteomics","aml","ISOX","/models_proteomics/proteomics_aml_ISOX_dl.zip"
"950","dl","proteomics","solid","ISOX","/models_proteomics/proteomics_solid_ISOX_dl.zip"
"951","dl","rna","solid","ISOX","/models_rna/rna_solid_ISOX_dl.zip"
"952","dl","phospho","aml","Ispinesib Mesylate","/models_phospho/phospho_aml_Ispinesib Mesylate_dl.zip"
"953","dl","phospho","solid","Ispinesib Mesylate","/models_phospho/phospho_solid_Ispinesib Mesylate_dl.zip"
"954","dl","proteomics","aml","Ispinesib Mesylate","/models_proteomics/proteomics_aml_Ispinesib Mesylate_dl.zip"
"955","dl","proteomics","solid","Ispinesib Mesylate","/models_proteomics/proteomics_solid_Ispinesib Mesylate_dl.zip"
"956","dl","rna","aml","Ispinesib Mesylate","/models_rna/rna_aml_Ispinesib Mesylate_dl.zip"
"957","dl","rna","solid","Ispinesib Mesylate","/models_rna/rna_solid_Ispinesib Mesylate_dl.zip"
"958","dl","phospho","aml","itraconazole","/models_phospho/phospho_aml_itraconazole_dl.zip"
"959","dl","phospho","solid","itraconazole","/models_phospho/phospho_solid_itraconazole_dl.zip"
"960","dl","proteomics","aml","itraconazole","/models_proteomics/proteomics_aml_itraconazole_dl.zip"
"961","dl","proteomics","solid","itraconazole","/models_proteomics/proteomics_solid_itraconazole_dl.zip"
"962","dl","phospho","aml","JNJ.26854165","/models_phospho/phospho_aml_JNJ.26854165_dl.zip"
"963","dl","phospho","solid","JNJ.26854165","/models_phospho/phospho_solid_JNJ.26854165_dl.zip"
"964","dl","proteomics","aml","JNJ.26854165","/models_proteomics/proteomics_aml_JNJ.26854165_dl.zip"
"965","dl","proteomics","solid","JNJ.26854165","/models_proteomics/proteomics_solid_JNJ.26854165_dl.zip"
"966","dl","rna","aml","JNJ.26854165","/models_rna/rna_aml_JNJ.26854165_dl.zip"
"967","dl","rna","solid","JNJ.26854165","/models_rna/rna_solid_JNJ.26854165_dl.zip"
"968","dl","phospho","aml","JNK Inhibitor VIII","/models_phospho/phospho_aml_JNK Inhibitor VIII_dl.zip"
"969","dl","phospho","solid","JNK Inhibitor VIII","/models_phospho/phospho_solid_JNK Inhibitor VIII_dl.zip"
"970","dl","proteomics","aml","JNK Inhibitor VIII","/models_proteomics/proteomics_aml_JNK Inhibitor VIII_dl.zip"
"971","dl","proteomics","solid","JNK Inhibitor VIII","/models_proteomics/proteomics_solid_JNK Inhibitor VIII_dl.zip"
"972","dl","phospho","aml","JNK.9L","/models_phospho/phospho_aml_JNK.9L_dl.zip"
"973","dl","phospho","solid","JNK.9L","/models_phospho/phospho_solid_JNK.9L_dl.zip"
"974","dl","proteomics","aml","JNK.9L","/models_proteomics/proteomics_aml_JNK.9L_dl.zip"
"975","dl","proteomics","solid","JNK.9L","/models_proteomics/proteomics_solid_JNK.9L_dl.zip"
"976","dl","rna","aml","JNK.9L","/models_rna/rna_aml_JNK.9L_dl.zip"
"977","dl","rna","solid","JNK.9L","/models_rna/rna_solid_JNK.9L_dl.zip"
"978","dl","phospho","aml","JQ.1","/models_phospho/phospho_aml_JQ.1_dl.zip"
"979","dl","phospho","solid","JQ.1","/models_phospho/phospho_solid_JQ.1_dl.zip"
"980","dl","proteomics","aml","JQ.1","/models_proteomics/proteomics_aml_JQ.1_dl.zip"
"981","dl","proteomics","solid","JQ.1","/models_proteomics/proteomics_solid_JQ.1_dl.zip"
"982","dl","rna","aml","JQ.1","/models_rna/rna_aml_JQ.1_dl.zip"
"983","dl","rna","solid","JQ.1","/models_rna/rna_solid_JQ.1_dl.zip"
"984","dl","phospho","aml","JQ12","/models_phospho/phospho_aml_JQ12_dl.zip"
"985","dl","phospho","solid","JQ12","/models_phospho/phospho_solid_JQ12_dl.zip"
"986","dl","proteomics","aml","JQ12","/models_proteomics/proteomics_aml_JQ12_dl.zip"
"987","dl","proteomics","solid","JQ12","/models_proteomics/proteomics_solid_JQ12_dl.zip"
"988","dl","rna","aml","JQ12","/models_rna/rna_aml_JQ12_dl.zip"
"989","dl","rna","solid","JQ12","/models_rna/rna_solid_JQ12_dl.zip"
"990","dl","phospho","aml","JW.7.24.1","/models_phospho/phospho_aml_JW.7.24.1_dl.zip"
"991","dl","phospho","solid","JW.7.24.1","/models_phospho/phospho_solid_JW.7.24.1_dl.zip"
"992","dl","proteomics","aml","JW.7.24.1","/models_proteomics/proteomics_aml_JW.7.24.1_dl.zip"
"993","dl","proteomics","solid","JW.7.24.1","/models_proteomics/proteomics_solid_JW.7.24.1_dl.zip"
"994","dl","rna","aml","JW.7.24.1","/models_rna/rna_aml_JW.7.24.1_dl.zip"
"995","dl","rna","solid","JW.7.24.1","/models_rna/rna_solid_JW.7.24.1_dl.zip"
"996","dl","phospho","aml","JW.7.52.1","/models_phospho/phospho_aml_JW.7.52.1_dl.zip"
"997","dl","proteomics","aml","JW.7.52.1","/models_proteomics/proteomics_aml_JW.7.52.1_dl.zip"
"998","dl","rna","aml","JW.7.52.1","/models_rna/rna_aml_JW.7.52.1_dl.zip"
"999","dl","phospho","aml","KHS101","/models_phospho/phospho_aml_KHS101_dl.zip"
"1000","dl","phospho","solid","KHS101","/models_phospho/phospho_solid_KHS101_dl.zip"
"1001","dl","proteomics","aml","KHS101","/models_proteomics/proteomics_aml_KHS101_dl.zip"
"1002","dl","proteomics","solid","KHS101","/models_proteomics/proteomics_solid_KHS101_dl.zip"
"1003","dl","phospho","aml","Ki8751","/models_phospho/phospho_aml_Ki8751_dl.zip"
"1004","dl","phospho","solid","Ki8751","/models_phospho/phospho_solid_Ki8751_dl.zip"
"1005","dl","proteomics","aml","Ki8751","/models_proteomics/proteomics_aml_Ki8751_dl.zip"
"1006","dl","proteomics","solid","Ki8751","/models_proteomics/proteomics_solid_Ki8751_dl.zip"
"1007","dl","phospho","aml","KIN001.055","/models_phospho/phospho_aml_KIN001.055_dl.zip"
"1008","dl","phospho","solid","KIN001.055","/models_phospho/phospho_solid_KIN001.055_dl.zip"
"1009","dl","proteomics","aml","KIN001.055","/models_proteomics/proteomics_aml_KIN001.055_dl.zip"
"1010","dl","proteomics","solid","KIN001.055","/models_proteomics/proteomics_solid_KIN001.055_dl.zip"
"1011","dl","rna","aml","KIN001.055","/models_rna/rna_aml_KIN001.055_dl.zip"
"1012","dl","rna","solid","KIN001.055","/models_rna/rna_solid_KIN001.055_dl.zip"
"1013","dl","phospho","aml","KIN001.102","/models_phospho/phospho_aml_KIN001.102_dl.zip"
"1014","dl","phospho","solid","KIN001.102","/models_phospho/phospho_solid_KIN001.102_dl.zip"
"1015","dl","proteomics","aml","KIN001.102","/models_proteomics/proteomics_aml_KIN001.102_dl.zip"
"1016","dl","proteomics","solid","KIN001.102","/models_proteomics/proteomics_solid_KIN001.102_dl.zip"
"1017","dl","rna","aml","KIN001.102","/models_rna/rna_aml_KIN001.102_dl.zip"
"1018","dl","rna","solid","KIN001.102","/models_rna/rna_solid_KIN001.102_dl.zip"
"1019","dl","phospho","aml","KIN001.244","/models_phospho/phospho_aml_KIN001.244_dl.zip"
"1020","dl","phospho","solid","KIN001.244","/models_phospho/phospho_solid_KIN001.244_dl.zip"
"1021","dl","proteomics","aml","KIN001.244","/models_proteomics/proteomics_aml_KIN001.244_dl.zip"
"1022","dl","proteomics","solid","KIN001.244","/models_proteomics/proteomics_solid_KIN001.244_dl.zip"
"1023","dl","rna","aml","KIN001.244","/models_rna/rna_aml_KIN001.244_dl.zip"
"1024","dl","rna","solid","KIN001.244","/models_rna/rna_solid_KIN001.244_dl.zip"
"1025","dl","phospho","aml","KIN001.260","/models_phospho/phospho_aml_KIN001.260_dl.zip"
"1026","dl","phospho","solid","KIN001.260","/models_phospho/phospho_solid_KIN001.260_dl.zip"
"1027","dl","proteomics","aml","KIN001.260","/models_proteomics/proteomics_aml_KIN001.260_dl.zip"
"1028","dl","proteomics","solid","KIN001.260","/models_proteomics/proteomics_solid_KIN001.260_dl.zip"
